pdf_name,url,category,priority_tier,control_pdfua,control_wcag,our_pdfua,our_wcag,overall_result,failure_summary
Corporate Card Privacy Notice,https://www.business.hsbc.uk/-/media/media/uk/pdfs/products/corporate-card-privacy-notice.pdf,Products,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Tech Event Summary Time To Accelerate,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/hsbc-uk-tech-event-summary-time-to-accelerate.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"Figure alt text present, At least one heading present, Document title present, Bookmarks present when required, TOC present for general documents, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Business Deposit Account Summary Sheet,https://www.business.hsbc.uk/-/media/media/uk/pdfs/generic/business-deposit-account-summary-sheet.pdf,Generic,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Client Factsheet,https://www.business.hsbc.uk/-/media/library/business-uk/pdfs/client-factsheet.pdf,General,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Document title present, Tagged PDF present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Trading Safely Guide,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/hsbc-trading-safely-guide.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Bookmarks present when required, Tagged PDF present, TOC present for general documents, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Business Banking Price List?Vid=01902Fa066E70007A79Ce0C791Fb0506F004506700Fb8&Sid=1724940732345&Bln=Ws,https://www.business.hsbc.uk/-/media/library/business-uk/pdfs/business-banking-price-list.pdf?vid=01902fa066e70007a79ce0c791fb0506f004506700fb8&sid=1724940732345&bln=ws,General,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Econ 101 Uk Inflation Explainer Cmbwl,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/econ-101-uk-inflation-explainer-cmbwl.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"Figure alt text present, At least one heading present, Bookmarks present when required, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Sustainability,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/sustainability.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Tagged PDF present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Telling Stories With Data Visualisation,https://www.business.hsbc.uk/-/media/media/uk/pdfs/generic/telling-stories-with-data-visualisation.pdf,Generic,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document language present, Document title present, Bookmarks present when required, Tagged PDF present, TOC present for general documents, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Clean Electric Vol 6,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/clean-electric-vol-6.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Tagged PDF present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Cmblit206 02 Charities,https://www.business.hsbc.uk/-/media/media/uk/pdfs/common/cmblit206-02-charities.pdf,Forms,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Tagged PDF present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Link=Header,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?link=header,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Uk In Focus July,https://www.business.hsbc.uk/-/media/media/uk/pdfs/article/uk-in-focus-july.pdf,Articles,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Tagged PDF present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Uk In Focus November 2025,https://www.business.hsbc.uk/-/media/media/uk/pdfs/article/uk-in-focus-november-2025.pdf?download=1,Articles,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Tagged PDF present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Cmblit202 02 Spending Paradox,https://www.business.hsbc.uk/-/media/media/uk/pdfs/common/cmblit202-02-spending-paradox.pdf,Forms,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Tagged PDF present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Electronic Wallet For Business Debit Card Additional Conditions,https://www.business.hsbc.uk/-/media/media/uk/pdfs/article/electronic-wallet-for-business-debit-card-additional-conditions.pdf?download=1,Articles,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Digital Wallet For Commercial Card Additional Conditions,https://www.business.hsbc.uk/-/media/media/uk/pdfs/digital-wallet-for-commercial-card-additional-conditions.pdf?download=1,General,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Electronic Wallet For Debit Cards Hbuk Hsb Cmblit357 Wa,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/electronic-wallet-for-debit-cards-hbuk-hsb-cmblit357-wa.pdf,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Southern Ireland Credit Protection Tc,https://www.business.hsbc.uk/-/media/media/uk/pdfs/products/southern-ireland-credit-protection-tc.pdf,Products,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Header,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?header,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Link=Carbon,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?link=carbon,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Link=Supply,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?link=supply,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
8 Steps To Make Your Business More Inclusive And Diverse,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/8-steps-to-make-your-business-more-inclusive-and-diverse.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Bookmarks present when required, Tagged PDF present, TOC present for general documents, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Digital Wallet For Company Card Additional Conditions,https://www.business.hsbc.uk/-/media/media/uk/pdfs/article/digital-wallet-for-company-card-additional-conditions.pdf?download=1,Articles,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
E Wallet For Corporate Cards Additional Conditions,https://www.business.hsbc.uk/-/media/media/uk/pdfs/article/e-wallet-for-corporate-cards-additional-conditions.pdf?download=1,Articles,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
E Wallet For Hsbc Kinetic Credit Card Additional Conditions,https://www.business.hsbc.uk/-/media/media/uk/pdfs/article/e-wallet-for-hsbc-kinetic-credit-card-additional-conditions.pdf?download=1,Articles,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Glimpse Into The Future,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/glimpse-into-the-future.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"Figure alt text present, At least one heading present, Document title present, Bookmarks present when required, TOC present for general documents, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsb Cmblit374 01 Wa Corporate Cards Privacy Notice,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsb-cmblit374-01-wa-corporate-cards-privacy-notice.pdf,Solutions,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Document title present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Link=Footer,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?link=footer,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Strategy,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?strategy,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Managing Money With Dementia,https://www.hsbc.co.uk/content/dam/hsbc/gb/pdf/help-and-support/managing-money-with-dementia.pdf,Help & Support,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Mandate For General Organisations,https://www.business.hsbc.uk/-/media/media/uk/pdfs/common/mandate-for-general-organisations.pdf,Forms,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"Form fields have tooltips, At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
240221 Annual Report And Accounts 2023,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2023/annual/pdfs/hsbc-uk-bank-plc/240221-annual-report-and-accounts-2023.pdf,Hsbc-Uk-Bank-Plc,Tier 3,,,Fail,Pending Adobe,FAIL,"Figure alt text present, At least one heading present, Document language present, Bookmarks present when required, TOC present for general documents, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Business Banking Terms And Conditions,https://www.business.hsbc.uk/-/media/media/uk/pdfs/regulations/business-banking-terms-and-conditions.pdf,Regulations,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Business Internet Banking Additional Conditions,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/business-internet-banking-additional-conditions.pdf,Campaigns,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Commercial Card Agreement Terms,https://www.business.hsbc.uk/-/media/library/business-uk/pdfs/commercial-card-agreement-terms.pdf,General,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
E Wallet For Hsbc Kinetic Credit Card Hsb Cmblit359 Wa,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/e-wallet-for-hsbc-kinetic-credit-card-hsb-cmblit359-wa.pdf,Solutions,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Document title present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
E Wallet For Hsbc Kinetic Debit Card Additional Conditions,https://www.business.hsbc.uk/-/media/media/uk/pdfs/article/e-wallet-for-hsbc-kinetic-debit-card-additional-conditions.pdf?download=1,Articles,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
E Wallet For Hsbc Kinetic Debit Cards Hsb Cmblit358 Wa,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/e-wallet-for-hsbc-kinetic-debit-cards-hsb-cmblit358-wa.pdf,Solutions,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Document title present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Fraud And Cyber Awareness App App Terms,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/fraud-and-cyber-awareness-app-app-terms.pdf,Campaigns,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
How Cutting Edge Technologies Are Disrupting Manufacting,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/how-cutting-edge-technologies-are-disrupting-manufacting.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Bookmarks present when required, Tagged PDF present, TOC present for general documents, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Audit,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?audit,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Disclosure,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?disclosure,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Geospatial,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?geospatial,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Header=1,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?header=1,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Link=Ag,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?link=ag,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Hsbc Uk Esg Directory?Supply,https://www.business.hsbc.uk/-/media/media/uk/pdfs/solutions/hsbc-uk-esg-directory.pdf?supply,Solutions,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"At least one heading present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Muntons Sustainability Report 2020,https://www.muntons.com/wp-content/uploads/2020/04/Muntons-Sustainability-Report-2020.pdf,04,Tier 3,,,Fail,Pending Adobe,FAIL,"Figure alt text present, At least one heading present, Document title present, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Safeguard Guide For Religious Organisations 2021,https://www.business.hsbc.uk/-/media/media/uk/pdfs/campaigns/safeguard-guide-for-religious-organisations-2021.pdf,Campaigns,Tier 3,,,Fail,Pending Adobe,FAIL,"At least one heading present, Links use Link tag, Document title present, Bookmarks present when required, Tagged PDF present, TOC present for general documents, Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Southern Ireland Credit Protection Tc,https://www.business.hsbc.uk/-/media/media/uk/pdfs/products/southern-ireland-credit-protection-tc.pdf?download=1,Products,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"Adobe accessibility check, Colour contrast machine check, Reading order machine check"
Southern Ireland Debt Purchase Tc,https://www.business.hsbc.uk/-/media/media/uk/pdfs/products/southern-ireland-debt-purchase-tc.pdf?download=1,Products,Tier 3,,,Pass,Pending Adobe,NEEDS_MANUAL_REVIEW,"Adobe accessibility check, Colour contrast machine check, Reading order machine check"
