PDF Name,URL,Category,Total Traffic,Priority Tier,Axes Audit Status,Date Audited,PDF/ UA Reults,WCAG Reults,Link to Audit report,PDF/UA Notes,WCAG Notes,Remediation Status,Adobe Acrobat Audit Status,Remediation Notes,Re-test Result,Link to Audit report,3rd Re-test Result,Link to Audit report
Mandate For General Organisations,Open PDF,Forms,"22,503",Tier 1,Complete,23/03/2026,Pass,Pass,https://check.axes4.com/en/result/fb026c2f-d052-4e2f-b111-427dacd55e87,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Complete,Complete,All cheks passed ,,,,
Business Price List,Open PDF,Regulations,"20,720",Tier 1,Complete,24/03/2026,Pass,Fail,https://check.axes4.com/en/result/6bbb5e63-b1f2-4268-b63b-117e2bc57407,,"There are 37 places in the document where the colour of the text isn't different enough from the colour behind it, making it harder to read.",Not Started,Not Started,,,,,
Hsbcuk Account Closure Form,Open PDF,General,"11,416",Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/439d0330-06a0-4644-8ae9-f0214d8088ca,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Change Of Address Form,Open PDF,Solutions,"3,634",Tier 1,Complete,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/69d49c9e-3c20-4c9c-a485-6d1e0810af2b,"The PDF's document properties don't have a proper title set, or the PDF is configured to show the filename in the title bar instead of a meaningful title. ","the document is missing bookmarks. If the PDF is longer than a few pages and has no bookmark panel, that's a failure, users (including screen reader users) have no way to jump between sections.",Not Started,Not Started,,,,,
Business Banking Terms And Conditions,Open PDF,Regulations,"3,051",Tier 1,Complete,24/03/2026,Fail,Fail,https://check.axes4.com/en/result/1e01e647-ff46-4520-954f-d1305ac9a281,there's at least one element in the PDF that's using an incorrect or invalid tag type.,"WCAG Failures,1.3 Adaptable 2 failures, there are two places where the visual structure of the document isn't reflected in the tags. 1.4 Distinguishable, 5  instances of text that doesn't meet the 4.5:1 (normal text) or 3:1 (large text) contrast ratio. 4.1 Compatible The 6 warnings likely mean there are interactive elements (links, form fields, or buttons) where the accessible name or role isn't quite right but isn't definitively broken",Not Started,Not Started,,,,,
Invoice Discounting Smart Form,Open PDF,GIB/RF/IIF,"2,877",Tier 1,Complete,24/03/2026,Fail,Fail,https://check.axes4.com/en/result/101ad5eb-3b5b-4a0e-8a3a-b23643600f64,"Basic reuriments 
Fonts, 1 failure
Natural language, 14

Metadata and Settings
Metadata, 2 failures
Document settings, 2 failures","1 Perceivable
1.3 Adaptable, 1 Failures

2 Operable
2.4 Navigable, 2 Failures

3 Understandable
3.1 Readable, 14 Failures",Not Started,Not Started,,,,,
Business Deposit Card Application Form,Open PDF,Solutions,"2,546",Tier 1,Complete,24/03/2026,Fail,Fail,,"Basic Requirements
Content, 446 failures","1 Perceivable
1.3 Adaptable, 446 Failures",Not Started,Not Started,,,,,
Managing Service Guide,Open PDF,Campaigns,"2,260",Tier 1,Blocked,24/03/2026,,,404,404,404,N/A,Blocked,404,,,,
Mandate Continuation Sheet For Additional Signatories,Open PDF,Forms,"1,396",Tier 1,Complete,24/03/2026,Pass,Pass,https://check.axes4.com/en/result/e740eb71-7756-4467-9d2d-8ca5ccebb5ff,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
State Recon Temp,Open PDF,GIB/RF/IIF,"1,360",Tier 1,Blocked,24/03/2026,,,Needs manual review,Xlsx FIle Needs manual review ,Xlsx FIle Needs manual review ,Not Started,Not Started,,,,,
Mandate For General Partnerships And Limited Partnerships,Open PDF,Forms,"1,352",Tier 1,Complete,24/03/2026,Pass,Pass,https://check.axes4.com/en/result/5a7f5f5a-2881-4744-8972-e1c4178b2636,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Standard Price List Effective From 3 June 2024,Open PDF,General,"1,245",Tier 1,Complete,24/03/2026,Fail,Fail,https://check.axes4.com/en/result/62c4575a-b2da-4705-a733-2f6eb629dc5a,"3 fonts not embedded
20,426 content items not tagged
1 structure tree warning
1 metadata field missing
","20,429 content items not properly tagged (1.3 Adaptable)
1 navigation failure — missing bookmarks or document title (2.4 Navigable)
1 compatibility warning — link or form field naming issue (4.1 Compatible)",Not Started,Not Started,,,,,
Business Banking Price List,Open PDF,General,"1,196",Tier 1,Complete,24/03/2026,Pass,Fail,https://check.axes4.com/en/result/b04fcd18-a2d2-4432-bec4-098e9fdf2b55,The file meets all machine-verifiable PDF/UA requirements.,37 colour contrast failures (1.4 Distinguishable),Not Started,Not Started,,,,,
Mandate Continuation Sheet For Additional Accounts,Open PDF,Forms,"1,130",Tier 1,Complete,24/03/2026,Pass,Pass,https://check.axes4.com/en/result/48c504f0-b888-44e7-8bdd-86d6b5bed06c,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Signatories Of A Corporate Partner Trustee Executor Administrator Signatory,Open PDF,Forms,"1,079",Tier 1,Complete,24/03/2026,Pass,Pass,https://check.axes4.com/en/result/04b346d5-17aa-4bd3-93a6-2442c8b42b32,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Mandate Continuation Sheet For Specific Signing Rules,Open PDF,Forms,889,Tier 1,Complete,24/03/2026,Pass,Pass,https://check.axes4.com/en/result/0407c24e-1e2f-443b-b366-bce84c05dbf6,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Presentation Export Doc Cover,Open PDF,Solutions,878,Tier 1,Blocked,24/03/2026,Fail,Fail,https://check.axes4.com/en/result/d9e253f5-f69e-445a-ad33-b6c39a37c07f,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Hsbc Global Wallet Factsheet June 2024,Open PDF,Products,835,Tier 1,Blocked,24/03/2026,Fail,Fail,https://check.axes4.com/en/result/c455a58c-cca6-4a5a-95c8-06ea4d5d8be0,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Mandate For Trustees Or For Executors And Administrators Of A Deceased Persons Estate,Open PDF,Forms,833,Tier 1,Complete,24/03/2026,Partial,Partial,https://check.axes4.com/en/result/f52d18f3-2601-411a-8526-180a0f5b23a4,"Structure Tree, 24 errors","4.1 Compatible, 24 errors",Not Started,Not Started,,,,,
Go Greener Sme Reward,Open PDF,Products,718,Tier 1,Blocked,24/03/2026,Fail,Fail,https://check.axes4.com/en/result/a5483ff8-0aa6-4502-b19f-dc7288779174,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Faster Payments Factsheet For Commercial Banking,Open PDF,Products,680,Tier 1,Complete,24/03/2026,Fail,Fail,https://check.axes4.com/en/result/a7a09981-342d-4d5b-b0d6-d38a8e34ef51,"10 content items not properly tagged
8 structure elements using incorrect tag types
8 alternative description warnings (alt text may be missing or questionable)","8 alt text warnings (1.1 Text Alternatives)
10 structure/tagging failures (1.3 Adaptable)
8 compatibility failures — links or form fields with incorrect names/roles (4.1 Compatible)",Not Started,Not Started,,,,,
Global Funds Transfer,Open PDF,Solutions,650,Tier 1,Complete,24/03/2026,Fail,Fail,https://check.axes4.com/en/result/4b89acef-2844-4142-ab4c-5dc6a9df50b2,"1 font not embedded
7 natural language failures (document or content language not set)
1 metadata field missing
2 document settings failures","1 structure/tagging failure (1.3 Adaptable)
2 navigation failures — missing bookmarks or document title (2.4 Navigable)
7 language failures — document or content language not set (3.1 Readable)",Not Started,Not Started,,,,,
Privacy Notice For Uk Customers,Open PDF,General,648,Tier 1,Complete,24/03/2026,Pass,Fail,https://check.axes4.com/en/result/b6f7b558-c675-4c70-aac2-f72ae9b9cc66,The file meets all machine-verifiable PDF/UA requirements.,134 colour contrast failures (1.4 Distinguishable),Not Started,Not Started,,,,,
Business Plan Template.Docx,Open PDF,General,620,Tier 1,Complete,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/40b89972-f497-46a2-8a09-9c41b88d0ab9,"46 structure elements using incorrect tag types
38 structure tree warnings
3 metadata failures
1 document settings failure","43 structure/tagging failures (1.3 Adaptable)
3 navigation failures (2.4 Navigable)
56 language failures (3.1 Readable)
1 compatibility failure + 38 warnings (4.1 Compatible)",Not Started,Not Started,,,,,
Third Party Mandate Business,Open PDF,Forms,608,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/d98a3f20-d6ca-47c0-9145-a2c6cc0b1404,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Hsbc Corporate Card Factsheet,Open PDF,Products,563,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/6ae8bfaf-e30e-4df8-92b3-557bda7b6575,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Client Account Additional Conditions,Open PDF,Regulations,552,Tier 1,Complete,25/03/2026,Pass,Fail,https://check.axes4.com/en/result/21cbb0c8-1d05-479d-8a20-6a84c791bf91,The file meets all machine-verifiable PDF/UA requirements.,36 colour contrast failures (1.4 Distinguishable),Not Started,Not Started,,,,,
Hsbc Uk Forward Planning 2025,Open PDF,Campaigns,550,Tier 1,Blocked,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/e5cc5d6e-9877-4845-b192-59bc8824c82a,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Business Loan Direct Debit Mandate,Open PDF,General,468,Tier 1,Blocked,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/1a4a2c72-ccd1-4ced-a71f-7102019cfeb5,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Business Internet Banking Additional Conditions,Open PDF,Regulations,463,Tier 1,Complete,25/03/2026,Pass,Fail,https://check.axes4.com/en/result/91296fe2-b42f-4e62-a791-4b3acb258d94,The file meets all machine-verifiable PDF/UA requirements.,5 colour contrast failures (1.4 Distinguishable),Not Started,Not Started,,,,,
Hsbc Uk Womens Business Growth Initiative Report,Open PDF,Campaigns,462,Tier 1,Blocked,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/d33f0e90-379e-4d63-8de2-b26ac828c098,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Hsbc Financing For Growth Report,Open PDF,Campaigns,458,Tier 1,In Progress,25/03/2026,,,File size too large,File size too large,File size too large,Not Started,Not Started,,,,,
Business Debit Card Factsheet 2,Open PDF,Products,452,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/6f2cce34-992f-40a4-9acc-c429b335fb88,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Guarantee And Standby Letters Of Credit Wording,Open PDF,Products,431,Tier 1,Blocked,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/f7d6ce3a-c859-4734-90d4-e19d32afac8f,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Country Groupings,Open PDF,GIB/RF/IIF,401,Tier 1,Complete,25/03/2026,Partial,Partial,https://check.axes4.com/en/result/21fdfa89-83eb-4201-8e51-2c3ed010e609,"255 structure tree warnings
",255 compatibility warnings (4.1 Compatible),Not Started,Not Started,,,,,
Business Banking Price List,Open PDF,General,397,Tier 1,Complete,25/03/2026,Pass,Fail,https://check.axes4.com/en/result/f2f319f7-d274-45fe-b1de-bd673d37e37f,The file meets all machine-verifiable PDF/UA requirements.,37 colour contrast failures (1.4 Distinguishable),Not Started,Not Started,,,,,
Business Deposit Account Additional Conditions,Open PDF,General,383,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/459d996f-9439-4924-8940-8976b09e3f35,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Sepa Key Facts,Open PDF,Solutions,381,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/43d1c023-bd8d-45d3-a967-51b14d481e74,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Hsb Bacs Factsheet,Open PDF,Products,370,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/49aced55-e28c-4b33-91de-ebe4ae0354bd,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Commercial Card Agreement Terms,Open PDF,General,365,Tier 1,Complete,25/03/2026,Pass,Fail,https://check.axes4.com/en/result/7769ec15-5d55-4a4c-9782-ccc7719f20bb,The file meets all machine-verifiable PDF/UA requirements.,3 colour contrast failures (1.4 Distinguishable),Not Started,Not Started,,,,,
Hsbc Commercial Card Factsheet,Open PDF,Products,365,Tier 1,Complete,25/03/2026,Pass,Fail,https://check.axes4.com/en/result/e5e20d45-3861-4653-af71-3cc772230027,The file meets all machine-verifiable PDF/UA requirements.,"3 colour contrast failures (1.4 Distinguishable)
",Not Started,Not Started,,,,,
Going Global For Growth Report Latest,Open PDF,Campaigns,356,Tier 1,Blocked,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/566882be-5b7b-4571-9878-36860ca9f755,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Doc Lc Application Form,Open PDF,Solutions,355,Tier 1,Complete,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/c0b4cd77-99c6-4cf1-912f-f7645eaac5a1,"6 fonts not embedded
890 content items not properly tagged
109 structure elements using incorrect tag types + 16 warnings
1 structure tree warning
218 alternative descriptions missing
2 metadata failures
4 document settings failures","
218 missing alt text (1.1 Text Alternatives)
896 structure/tagging failures + 16 warnings (1.3 Adaptable)
100 colour contrast failures (1.4 Distinguishable)
5 navigation failures (2.4 Navigable)
109 compatibility failures + 1 warning (4.1 Compatible)",Not Started,Not Started,,,,,
Hbuk Ftd Additional Conditions,Open PDF,General,343,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/3a0ab535-4870-4f86-a10a-3115c019af91,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Statement_Reconciliation_Smart_Form_And_Aged_Debt_Report_Guide,Open PDF,GIB/RF/IIF,324,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/973d70cc-d47c-4cc3-bc3a-8ef45fe7105d,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Hsbc Uk Forward Planning,Open PDF,Campaigns,313,Tier 1,Blocked,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/62726924-fb22-4edf-bd35-b5d68743d764,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Customer Documentation Guide 12Dec19,Open PDF,Campaigns,309,Tier 1,Complete,25/03/2026,Fail,Fail,https://check.axes4.com/en/result/cdb3b6ac-c482-47d1-a291-585bccb8630c,"2 fonts not embedded
54 structure elements using incorrect tag types
58 structure tree warnings
54 alternative descriptions missing + 1 warning
1 metadata failure","54 missing alt text + 1 warning (1.1 Text Alternatives)
56 structure/tagging failures (1.3 Adaptable)
58 compatibility warnings (4.1 Compatible)",Not Started,Not Started,,,,,
Instant Advice,Open PDF,Solutions,309,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/ea1d0cfa-bb3e-4d35-8c77-ef0160c83aed,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Product Guide Invoice Discounting,Open PDF,Products,303,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/91d1feab-e0a8-44e8-95b7-7c5dedfaf511,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Hsbc Virtual Card Factsheet,Open PDF,Products,302,Tier 1,Complete,25/03/2026,Pass,Pass,https://check.axes4.com/en/result/04ebbacb-8137-4e9a-96c7-2679f357142b,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Business Loan Direct Debit Mandate,Open PDF,General,290,Tier 2,Blocked,30/03/2026,Partial,Partial,https://check.axes4.com/en/result/b1ccaaf6-3a55-473d-9191-f7f1587b9fcd,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Aged Debtor Report Template,Open PDF,GIB/RF/IIF,277,Tier 2,Blocked,31/03/2026,Fail,Fail,XLS File,XLS File,XLS File,Not Started,Not Started,,,,,
Collect Instruction,Open PDF,GIB/RF/IIF,257,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/7542a859-8e3a-4b92-9362-1a31f472bc80,8 content items not properly tagged,8 structure/tagging failures (1.3 Adaptable),Not Started,Not Started,,,,,
Business Money Manager Community Savings Account,Open PDF,General,255,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/8638ca8d-74cc-40c2-a0cd-ce23e80c39d6,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Business Money Market Account Additional Condition,Open PDF,General,253,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/ded648d2-672f-419e-baa4-9bb3accbab22,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Business Telephone Banking Additional Conditions,Open PDF,Regulations,240,Tier 2,Complete,31/03/2026,Partial,Partial,https://check.axes4.com/en/result/f3a776d6-a507-47a3-ba72-fb92f35640e0,"48 structure tree warnings
","48 structure tree warnings
",Not Started,Not Started,,,,,
Hsbc Current Account Switch Guide,Open PDF,Products,240,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/35bcee4b-a503-4ae9-967f-c59774abd7d5,"3 content items not properly tagged
2 metadata failures
1 document settings failure

","3 structure/tagging failures (1.3 Adaptable)
2 navigation failures (2.4 Navigable)",Not Started,Not Started,,,,,
State Recon Guide.Xls,Open PDF,GIB/RF/IIF,238,Tier 2,Blocked,31/03/2026,Partial,Partial,XLS File,XLSx File,XLS File,Not Started,Not Started,,,,,
