PDF Name,URL,Category,Total Traffic,Priority Tier,Axes Audit Status,Date Audited,PDF/ UA Reults,WCAG Reults,Link to Audit report,PDF/UA Notes,WCAG Notes,Remediation Status,Adobe Acrobat Audit Status,Remediation Notes,Re-test Result,Link to Audit report,3rd Re-test Result,Link to Audit report
Asset Finance Product Guide 2024 Final,Open PDF,Products,230,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/b7f9fefc-c1a0-457d-ba7b-307a37661a31,"38 content items not properly tagged
2 structure tree warnings
2 alternative description failures + 8 warnings
2 metadata failures
1 document settings failure","2 missing alt text + 8 warnings (1.1 Text Alternatives)
38 structure/tagging failures (1.3 Adaptable)
44 colour contrast failures (1.4 Distinguishable)
2 navigation failures (2.4 Navigable)
2 compatibility warnings (4.1 Compatible)",Not Started,Not Started,,,,,
Hsb Cmblit288 Wa,Open PDF,Generic,230,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/0ca41a5d-8351-4ae1-8051-0a668db55369,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Dp270 Setup Business User Guide,Open PDF,Campaigns,227,Tier 2,Blocked,31/03/2026,Partial,Partial,,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Receive Aus Factsheet Global Wallet V2,Open PDF,Solutions,223,Tier 2,Blocked,31/03/2026,Partial,Partial,https://check.axes4.com/en/result/6cf153bf-b0ef-4f0f-be78-223a55a42ee7,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Business Notice Account Additional Conditions,Open PDF,Regulations,218,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/e596c03f-3ea5-44ad-b588-490b010899da,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
business-notice-account-additional-conditions ( (Managing Service Guide ?),Open PDF,Campaigns,211,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/a4850f63-80ba-4e26-9516-698c8bbcd165,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Business Banking Terms And Conditions,Open PDF,General,203,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/2d2a1e2f-3232-4dd5-a162-7040790e33d0,"1 structure element using incorrect tag type
6 structure tree warnings
2 role mapping failures","2 structure/tagging failures (1.3 Adaptable)
5 colour contrast failures (1.4 Distinguishable)",Not Started,Not Started,,,,,
Invoice Discounting Brochure,Open PDF,Products,201,Tier 2,Complete,31/03/2026,Partial,Partial,https://check.axes4.com/en/result/956f7ecf-215d-40b9-8d16-6c83f064d523,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Business Deposit Account,Open PDF,Generic,193,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/f2953b34-e1a6-4d93-84ff-86ab79524748,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Rfb1085 Financial Services Compensation Scheme Information Sheet,Open PDF,Generic,191,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/defc63a3-1548-4931-aa29-2e16f88068dc,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Business Money Manager Additional Conditions,Open PDF,Products,187,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/5fe338c3-8d49-47a8-af65-7857e3e1b660,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Receive Aus Factsheet Global Wallet,Open PDF,Solutions,186,Tier 2,Blocked,31/03/2026,Partial,Partial,https://check.axes4.com/en/result/e11bbebf-9bfa-4bcc-8b3c-c58a9c029634,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Business Money Manager,Open PDF,Regulations,183,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/feb50726-5c95-4f56-81ff-f0e345db45c1,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Business Money Market Account Additional Condition,Open PDF,General,178,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/81a41f34-6d0c-432d-950f-be116833a05f,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Additional Partners Trustees Executors Administrators Of Deceased Estates,Open PDF,Forms,177,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/63a518e0-edc0-4f5f-a864-67fda4985e5d,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Clients Deposit Account,Open PDF,Regulations,174,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/4dbd0f9b-0a0d-4b29-9093-d5c178e4bb91,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Standard Trade Terms,Open PDF,Solutions,173,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/1333aa7d-c43d-432e-ba32-ed323093678a,"857 content items not properly tagged
75 structure elements using incorrect tag types
5 structure tree failures + 1 warning
71 alternative description warnings
2 metadata failures
1 document settings failure
","71 alt text warnings (1.1 Text Alternatives)
857 structure/tagging failures (1.3 Adaptable)
2 navigation failures (2.4 Navigable)",Not Started,Not Started,,,,,
Demand Guarantees And Sblc Mar 22 Ac59191,Open PDF,Products,163,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/2f034e26-68b7-431c-86ef-e426982e6eee,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Tradepay Factsheet,Open PDF,Products,162,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/d7d7426a-ff27-4c1b-b773-1f64549d3085,"15 structure elements using incorrect tag types
16 structure tree warnings
15 alternative descriptions missing
1 metadata failure","15 missing alt text (1.1 Text Alternatives)
15 structure/tagging failures (1.3 Adaptable)
16 compatibility warnings (4.1 Compatible)",Not Started,Not Started,,,,,
Hsbc Purchasing Card Factsheet,Open PDF,Products,156,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/82146a99-937d-4976-88db-a3f757db5633,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Corporate Card Conditions Of Use,Open PDF,Products,153,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/994d5927-33ec-4e0b-927e-c64c01379a04,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Hsbc Briefing Law Firm Strategy And Investment Survey 2025,Open PDF,Campaigns,153,Tier 2,Blocked,31/03/2026,Partial,Partial,https://check.axes4.com/en/result/f812042b-3f6d-484b-9b99-25edfe703c73,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Debt Purchase Tc,Open PDF,Products,147,Tier 2,Complete,31/03/2026,Pass,Fail,https://check.axes4.com/en/result/12353029-218b-491a-9d8b-3fd50fbe02b7,The file meets all machine-verifiable PDF/UA requirements.,7 colour contrast failures (1.4 Distinguishable),Not Started,Not Started,,,,,
Hsbc Uk Esg Directory,Open PDF,Solutions,143,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/35b11cf7-0d79-4828-8b0b-7e606d7738b2,"491 content items not properly tagged
336 structure tree warnings
273 alternative description warnings
1 metadata failure","273 alt text warnings (1.1 Text Alternatives)
491 structure/tagging failures (1.3 Adaptable)
13 colour contrast failures (1.4 Distinguishable)
336 compatibility warnings (4.1 Compatible)",Not Started,Not Started,,,,,
Global Wallet Additional Conditions,Open PDF,General,137,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/30c52255-7903-447f-b141-2ea463204126,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Receivables Finance Brochure,Open PDF,Products,137,Tier 2,404,31/03/2026,Fail,Fail,404 - PDF doenst exist,404 - PDF doenst exist,404 - PDF doenst exist,Not Started,Not Started,,,,,
Ids Reconciliation Difference Guide,Open PDF,GIB/RF/IIF,134,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/806c64c9-0864-40ab-8a89-d10904cef914,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
1007817 Business Plan Template.Docx,Open PDF,General,130,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/f699b05e-2b34-40d3-8a07-4af32d2a5392,"1 ISO 32000-1 failure
5 content items not properly tagged
56 natural language failures
46 structure elements using incorrect tag types
38 structure tree warnings
3 metadata failures
1 document settings failure
","43 structure/tagging failures (1.3 Adaptable)
3 navigation failures (2.4 Navigable)
56 language failures (3.1 Readable)
1 compatibility failure + 38 warnings (4.1 Compatible)",Not Started,Not Started,,,,,
Company Card Terms And Conditions,Open PDF,General,125,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/cd84b6b4-2ee4-419c-8350-c6eecda97507,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Documentary Credit,Open PDF,Solutions,120,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/a799c3b5-aaef-4ccc-aac6-2d7b2207a4aa,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Uk Corporate Tracker,Open PDF,Articles,112,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/8b9b3c5d-9ef6-46c9-88df-137e95d195a2,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Cpp Request,Open PDF,GIB/RF/IIF,111,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/5d1a09ed-8fd5-4d10-9cdd-99d0ec438d49,5 content failures (Content items not properly tagged),5 structure/tagging failures (1.3 Adaptable),Not Started,Not Started,,,,,
General Terms Conditions,Open PDF,Products,107,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/ef2184a6-818b-4b00-a6db-6d9e07983b24,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Lending Terms And Conditions,Open PDF,General,105,Tier 2,Blocked,31/03/2026,Partial,Partial,https://check.axes4.com/en/result/a62b323b-bba9-4ea4-ab6f-e709d0fa112c,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Request To Amend A Letter Of Credit,Open PDF,Solutions,101,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/a62b323b-bba9-4ea4-ab6f-e709d0fa112c,"6 font failures
284 content failures (content items not properly tagged)
44 structure element failures + 10 warnings
1 structure tree warning
102 alternative description failures
2 metadata failures
3 document settings failures","353 structure/tagging failures + 10 warnings (1.3 Adaptable + 1.4 Distinguishable + 1.1 Text Alternatives)
4 navigation failures (2.4 Navigable)
44 compatibility failures + 1 warning (4.1 Compatible)",Not Started,Not Started,,,,,
Receivables Finance Brochure,Open PDF,GIB/RF/IIF,97,Tier 2,Blocked,31/03/2026,Fail,Fail,404 - PDF doenst exist,404 - PDF doenst exist,404 - PDF doenst exist,Not Started,Not Started,,,,,
Summary Box Business Notice Account,Open PDF,Regulations,96,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/34ab9a39-3a36-4af6-a1a9-873d66aae249,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Websigner Faqs,Open PDF,Products,96,Tier 2,Complete,31/03/2026,Pass,Fail,https://check.axes4.com/en/result/4ca74442-f86a-4601-bd00-06f97990e595,The file meets all machine-verifiable PDF/UA requirements.,1.4 Distinguishable — 11 failures (under 1 Perceivable),Not Started,Not Started,,,,,
Business Money Manager Summary Sheet,Open PDF,General,94,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/45ff880b-d713-485f-b8cc-0ea9b5b89c92,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Hsbc Uk Corporate Tracker Insights Paper,Open PDF,Articles,93,Tier 2,Blocked,31/03/2026,Partial,Partial,https://check.axes4.com/en/result/c912d553-0010-45dc-ba59-ada4eaeee87d,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Applying To Borrow,Open PDF,Campaigns,92,Tier 2,Blocked,01/04/2026,Partial,Partial,https://check.axes4.com/en/result/8d356819-11f5-4992-9324-55158e6d576c,"Basic requirement for accessible PDFs not met!

The PDF does not contain an invisible structural layer in the form of tags and therefore does not meet the requirements for further accessibility testing.
You want us to create an accessible file from your PDF according to PDF/UA and WCAG? Then send your file to our axesService.",,Not Started,Not Started,,,,,
Notification Of Debts Form,Open PDF,GIB/RF/IIF,92,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/47ac9785-1a34-4477-9495-1d388b2a0bf4,"7 content items not properly tagged
2 structure tree warnings","7 structure/tagging failures (1.3 Adaptable)
2 compatibility warnings (4.1 Compatible)",Not Started,Not Started,,,,,
Takeover Fraud Infographics,Open PDF,Campaigns,91,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/01244fae-61ca-4c47-a86e-603de67d541a,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Instant Advice,Open PDF,Solutions,90,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/938bf5af-99ba-4db8-8fee-904679d222b1,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Request For Transfer Of Letter Of Credit,Open PDF,Solutions,89,Tier 2,Complete,31/03/2026,Fail,Fail,https://check.axes4.com/en/result/e5911aad-08b5-40bb-b424-905ec81f6731,"3 fonts not embedded
423 content items not tagged
55 structure element failures + 9 warnings
1 structure tree warning
115 alternative descriptions missing
2 metadata failures
3 document settings failures","115 missing alt text (1.1 Text Alternatives)
426 structure/tagging failures + 9 warnings (1.3 Adaptable)
178 colour contrast failures (1.4 Distinguishable)
4 navigation failures (2.4 Navigable)
55 compatibility failures + 1 warning (4.1 Compatible)",Not Started,Not Started,,,,,
Rf On Hsbcnet User Application Form,Open PDF,GIB/RF/IIF,87,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/dc509438-e68f-47b9-b7a4-8882a21460f2,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Collection Form,Open PDF,GIB/RF/IIF,86,Tier 2,Complete,31/03/2026,Pass,Pass,https://check.axes4.com/en/result/3ab39c1e-4607-4eba-b752-f0b1c6522aa0,The file meets all machine-verifiable PDF/UA requirements.,The file meets all machine-verifiable WCAG requirements (Level A and AA).,Not Started,Not Started,,,,,
Rf Credit Protection,Open PDF,GIB/RF/IIF,85,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Fx Conversion Rates,Open PDF,Generic,84,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Hsbc Cmb Payment Fraud And Scams,Open PDF,Campaigns,83,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
International Fixed Term Deposit Additional Conditions,Open PDF,Products,83,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Retentions Guide,Open PDF,GIB/RF/IIF,81,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Instruction For Collection Faqs,Open PDF,GIB/RF/IIF,80,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Business Email Compromise Ceo Fraud Infographics,Open PDF,Campaigns,79,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Receivables Finance Brochure,Open PDF,Products,76,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Hsbc Deed Of Priority Unlimited Priority,Open PDF,Campaigns,75,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Hsbc Starting A Franchise Guide,Open PDF,Campaigns,74,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Export Finance,Open PDF,Solutions,73,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Hsbc Payment Fraud Awareness Guide,Open PDF,Campaigns,73,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Adding A New User Profile For Rf,Open PDF,GIB/RF/IIF,72,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Hsbc Current Account Switch Data Privacy Notice,Open PDF,Products,72,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Rapid Reconciliation Factsheet,Open PDF,Products,70,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Client Money Manager Application Form And Additional Conditions,Open PDF,General,66,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Control Account Activity Report Id,Open PDF,GIB/RF/IIF,66,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Credit Protection Service,Open PDF,Products,66,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Finance By Discount,Open PDF,GIB/RF/IIF,66,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Credit Protection User Guide For Invoice Discounting Clients,Open PDF,GIB/RF/IIF,65,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Import Finance,Open PDF,Products,65,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Apply For Seller Loan,Open PDF,Solutions,63,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Ai Fraud Awareness Guide,Open PDF,General,62,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
International Fixed Term Deposits Additional Conditions Hbuk,Open PDF,General,61,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Hsbc Deed Of Priority Specific Asset,Open PDF,Campaigns,59,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Hmrc Factsheet Mar 22 Ac59191,Open PDF,Products,58,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Hsbc Uk Small Business Brand Ambassador Competition Tcs,Open PDF,Campaigns,57,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Capex Report 2024,Open PDF,Campaigns,56,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Briefing Hsbc 2022 Ready To Respond,Open PDF,Campaigns,55,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Documentary Collections,Open PDF,Products,55,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
Cashflow Tool.Xls,Open PDF,Forms,54,Tier 2,Not Started,31/03/2026,,,,,,Not Started,Not Started,,,,,
